canal_origen_email,canal_origen_llamada,canal_origen_redes,canal_origen_web,contactos_previos,dias_seguimiento,interes_expresado,tiempo_respuesta,Y_real
0,1,0,0,1,3,4,17.9779257046734,0
0,1,0,0,1,7,3,45.634286707675976,0
1,0,0,0,3,8,7,35.135709206947446,0
0,0,0,1,5,6,8,28.735607241457757,0
0,1,0,0,4,0,4,7.488894741236953,1
0,1,0,0,2,2,2,7.487736976137727,0
0,0,1,0,4,8,10,2.788013384073574,1
0,1,0,0,2,0,3,41.57645499719689,0
0,1,0,0,5,8,1,28.853520563674024,0
0,0,1,0,2,7,8,33.98748373421019,0
1,0,0,0,3,0,3,0.9880557261985174,1
0,1,0,0,3,5,10,46.55567290377573,0
0,0,1,0,3,4,7,39.95724675842024,0
0,0,0,1,3,5,10,10.192277312557255,1
1,0,0,0,4,9,5,8.72759842594083,1
0,0,0,1,5,4,10,8.803416472964823,1
0,0,0,1,2,5,5,14.60362766205781,1
0,0,1,0,2,4,7,25.188308718347415,0
0,1,0,0,3,4,9,20.73336089482156,0
0,0,1,0,3,3,5,13.978998729506012,0
0,0,1,0,1,2,1,29.368938946674213,0
0,0,1,0,5,2,10,6.695705311298008,1
0,0,1,0,4,3,10,14.022943129690471,1
1,0,0,0,2,8,1,17.5853684780972,0
0,1,0,0,1,1,2,21.891359242417725,0
0,0,0,1,1,8,6,37.68844614686465,0
0,0,0,1,2,0,9,9.584341543601267,1
0,1,0,0,4,0,8,24.683253043853355,0
0,0,0,1,1,4,5,28.435899305378037,0
0,1,0,0,1,5,1,2.229619810559891,1
0,0,0,1,5,5,7,29.16215289126904,0
0,0,1,0,4,2,5,8.185157936989993,1
0,0,0,1,1,6,6,3.1224764632934168,1
0,1,0,0,4,8,7,45.54650578816,0
0,1,0,0,2,9,3,46.35033758757885,0
0,1,0,0,3,7,10,38.80307270959013,0
0,1,0,0,1,5,3,14.621460920321793,0
0,1,0,0,5,7,5,4.688261472306426,1
1,0,0,0,2,4,6,32.84318527258353,0
1,0,0,0,4,7,9,21.127319699500863,0
0,0,0,1,2,9,5,5.857835272549384,1
0,1,0,0,1,3,1,23.76849168534097,0
0,0,0,1,4,9,4,1.650649013530483,1
0,1,0,0,3,7,5,43.64737929978154,0
0,1,0,0,2,9,10,12.421439116800812,1
1,0,0,0,1,1,10,31.801069648991135,0
1,0,0,0,5,4,5,14.962131652291726,1
0,0,1,0,4,8,7,24.96326501653492,0
1,0,0,0,2,3,4,26.242093408477423,0
0,0,1,0,2,5,1,8.873013865225298,0
0,0,1,0,3,0,5,46.54006213269881,0
0,0,1,0,3,8,7,37.2063755213335,0
0,0,1,0,5,0,10,45.095949195081076,0
0,0,1,0,5,4,10,42.95171282052714,0
0,0,0,1,1,3,6,28.69919898293209,0
1,0,0,0,1,2,5,44.24996328110961,0
0,0,1,0,5,5,4,4.247640098492136,1
0,1,0,0,5,1,2,9.40717739611897,0
1,0,0,0,4,2,4,2.170909867705827,1
1,0,0,0,3,4,10,15.615855876636688,1
0,0,1,0,1,8,10,18.656509905095135,0
0,0,0,1,3,1,3,13.024753525147004,0
0,0,1,0,3,9,10,39.77940043929261,0
0,0,0,1,5,7,1,17.124159681292284,0
0,1,0,0,4,1,8,13.484856464994277,1
1,0,0,0,2,4,5,26.049411991595925,0
0,1,0,0,4,6,4,6.764362798788607,1
0,0,0,1,4,7,8,38.505455076193904,0
0,0,0,1,3,0,7,3.5784308966289995,1
0,1,0,0,4,5,2,47.37057295682483,0
0,0,0,1,1,0,1,37.06774892623956,0
